FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    java.lang.String mUploadSession -> mUploadSession
    long mDataLength -> mDataLength
    long mFileSendOffset -> mFileSendOffset
    long mSendedSize -> mSendedSize
    com.tencent.upload.task.UploadTask$FileCheckInfo mFileCheckInfo -> mFileCheckInfo
    int mRetryCount -> mRetryCount
    int mRequestRetryCount -> mRequestRetryCount
    com.tencent.upload.network.a.k mUploadRoute -> mUploadRoute
    java.lang.String mConnectedIp -> mConnectedIp
    int mConnectedPort -> mConnectedPort
    java.lang.String mUrl -> mUrl
    int mSliceSize -> mSliceSize
    int mCurrControlReqId -> mCurrControlReqId
    int mTo_over_write -> mTo_over_write
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,int) -> <init>
    void <init>(byte[]) -> <init>
    java.lang.String getTag() -> getTag
    void setUploadListener(com.tencent.upload.task.IUploadTaskListener) -> setUploadListener
    boolean isDataSourceValid() -> isDataSourceValid
    com.tencent.upload.task.data.UploadDataSource getDataSource() -> getDataSource
    float getUpoadProgress() -> getUpoadProgress
    void setBusiMsg(java.lang.String) -> setBusiMsg
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.tencent.upload.network.a.k getRoute() -> getRoute
    void run(com.tencent.upload.impl.SessionManager,com.tencent.upload.task.ITask$TaskStateListener) -> run
    boolean onSend() -> onSend
    boolean sendControlPkg() -> sendControlPkg
    com.tencent.upload.c.a.j getControlRequest() -> getControlRequest
    com.tencent.upload.c.a.n getFileUploadRequest() -> getFileUploadRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    void onFileControlResponse(FileCloud.FileControlRsp,com.tencent.upload.c.c) -> onFileControlResponse
    void onFileUploadResponse(FileCloud.FileUploadRsp,com.tencent.upload.c.c) -> onFileUploadResponse
    void onServerError(int,java.lang.String) -> onServerError
    void onError(int,java.lang.String,boolean) -> onError
    void onRequestError(com.tencent.upload.c.a,int,java.lang.String) -> onRequestError
    void onRequestTimeout(com.tencent.upload.c.a) -> onRequestTimeout
    boolean sendFilePkg(boolean) -> sendFilePkg
    void onRequestSended(com.tencent.upload.c.a) -> onRequestSended
    void cancelForError(int,java.lang.String) -> cancelForError
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void calculateFileCheckInfo() -> calculateFileCheckInfo
    boolean pause() -> pause
    boolean resume() -> resume
    boolean cancel() -> cancel
    boolean setTaskStatus(com.tencent.upload.task.ITask$TaskState) -> setTaskStatus
    void onTaskFinished(int,java.lang.String) -> onTaskFinished
    void report(int,java.lang.String) -> report
    int getMaxRetryTimes() -> getMaxRetryTimes
    void onTaskInfoChanged() -> onTaskInfoChanged
    int getBucketSize() -> getBucketSize
    void onUploadProgress(long,long) -> onUploadProgress
    void onUploadSucceed(java.lang.Object) -> onUploadSucceed
    void onUploadError(int,java.lang.String) -> onUploadError
    void onUploadStateChange(com.tencent.upload.task.ITask$TaskState) -> onUploadStateChange
com.tencent.upload.task.UploadTask$1 -> com.tencent.upload.task.UploadTask$1:
    int[] $SwitchMap$com$tencent$upload$task$ITask$TaskState -> $SwitchMap$com$tencent$upload$task$ITask$TaskState
    void <clinit>() -> <clinit>
com.tencent.upload.task.UploadTask$FileCheckInfo -> com.tencent.upload.task.UploadTask$FileCheckInfo:
    int check_type -> check_type
    java.lang.String check_content -> check_content
    com.tencent.upload.task.UploadTask this$0 -> this$0
    void <init>(com.tencent.upload.task.UploadTask) -> <init>
com.tencent.upload.task.VideoAttr -> com.tencent.upload.task.VideoAttr:
    java.lang.String title -> title
    java.lang.String desc -> desc
    long timeLen -> timeLen
    boolean isCheck -> isCheck
    java.lang.String coverUrl -> coverUrl
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <clinit>() -> <clinit>
com.tencent.upload.task.VideoAttr$1 -> com.tencent.upload.task.VideoAttr$1:
    void <init>() -> <init>
    com.tencent.upload.task.VideoAttr createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.upload.task.VideoAttr[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.upload.task.VideoInfo -> com.tencent.upload.task.VideoInfo:
    int F0 -> F0
    int F10 -> F10
    int F20 -> F20
    int F30 -> F30
    int DEFAULT -> DEFAULT
    int UPLOADING -> UPLOADING
    int CHECKPASS -> CHECKPASS
    int CHECKNOTPASS -> CHECKNOTPASS
    int CHECKFAIL -> CHECKFAIL
    int INVALID -> INVALID
    int TRANSCODING -> TRANSCODING
    int TRANSCODEDONE -> TRANSCODEDONE
    int TRANSCODEFAIL -> TRANSCODEFAIL
    int MaskBizAttr -> MaskBizAttr
    int MaskTitle -> MaskTitle
    int MaskDesc -> MaskDesc
    int MaskVideoCover -> MaskVideoCover
    int MaskAll -> MaskAll
    int videoStatus -> videoStatus
    com.tencent.upload.task.VideoAttr videoAttr -> videoAttr
    java.util.Map playUrlList -> playUrlList
    java.util.Map transStatus -> transStatus
    void <init>() -> <init>
    com.tencent.upload.task.VideoInfo setVideoStatus(int) -> setVideoStatus
    com.tencent.upload.task.VideoInfo setVideoAttr(com.tencent.upload.task.VideoAttr) -> setVideoAttr
    com.tencent.upload.task.VideoInfo setPlayUrlList(java.util.Map) -> setPlayUrlList
    com.tencent.upload.task.VideoInfo setTransStatus(java.util.Map) -> setTransStatus
com.tencent.upload.task.data.FileInfo -> com.tencent.upload.task.data.FileInfo:
    com.tencent.upload.Const$FileType fileType -> fileType
    java.lang.String url -> url
    java.lang.String fileId -> fileId
    java.util.Map extendInfo -> extendInfo
    void <init>() -> <init>
com.tencent.upload.task.data.UploadDataSource -> com.tencent.upload.task.data.UploadDataSource:
    void <init>() -> <init>
    boolean isValid() -> isValid
    boolean exists() -> exists
    long getDataLength() -> getDataLength
    java.lang.String calcSha1() -> calcSha1
    long readData(long,int,byte[],int) -> readData
com.tencent.upload.task.data.UploadDataSource$ByteDataSource -> com.tencent.upload.task.data.UploadDataSource$ByteDataSource:
    byte[] mData -> mData
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(byte[]) -> <init>
    java.lang.String calcSha1() -> calcSha1
    boolean exists() -> exists
    long getDataLength() -> getDataLength
    java.lang.String toString() -> toString
    long readData(long,int,byte[],int) -> readData
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.tencent.upload.task.data.UploadDataSource$ByteDataSource$1 -> com.tencent.upload.task.data.UploadDataSource$ByteDataSource$1:
    void <init>() -> <init>
    com.tencent.upload.task.data.UploadDataSource$ByteDataSource createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.upload.task.data.UploadDataSource$ByteDataSource[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.upload.task.data.UploadDataSource$FileDataSource -> com.tencent.upload.task.data.UploadDataSource$FileDataSource:
    java.lang.String mFilePath -> mFilePath
    java.io.File mFile -> mFile
    java.io.FileInputStream sIns -> sIns
    long sfileOffset -> sfileOffset
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String) -> <init>
    java.lang.String getFileName() -> getFileName
    java.lang.String calcSha1() -> calcSha1
    boolean exists() -> exists
    long getDataLength() -> getDataLength
    java.lang.String toString() -> toString
    long readData(long,int,byte[],int) -> readData
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.tencent.upload.task.data.UploadDataSource$FileDataSource$1 -> com.tencent.upload.task.data.UploadDataSource$FileDataSource$1:
    void <init>() -> <init>
    com.tencent.upload.task.data.UploadDataSource$FileDataSource createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.upload.task.data.UploadDataSource$FileDataSource[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.upload.task.impl.AppStatTask -> com.tencent.upload.task.impl.AppStatTask:
    com.tencent.upload.Const$FileType mFileType -> mFileType
    java.util.ArrayList mKeys -> mKeys
    long mCtime -> mCtime
    long mMtime -> mMtime
    FileCloud.AppStatRsp mActionResponse -> mActionResponse
    com.tencent.upload.task.impl.AppStatTask$IListener mListener -> mListener
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,long,long,java.util.ArrayList,com.tencent.upload.task.impl.AppStatTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.AppStatRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
com.tencent.upload.task.impl.AppStatTask$CmdTaskRsp -> com.tencent.upload.task.impl.AppStatTask$CmdTaskRsp:
    long ctime -> ctime
    long mtime -> mtime
    java.util.ArrayList keys -> keys
    void <init>(FileCloud.AppStatRsp) -> <init>
com.tencent.upload.task.impl.AppStatTask$IListener -> com.tencent.upload.task.impl.AppStatTask$IListener:
com.tencent.upload.task.impl.AppUpdateTask -> com.tencent.upload.task.impl.AppUpdateTask:
    java.util.ArrayList mKeys -> mKeys
    com.tencent.upload.Const$FileType mFileType -> mFileType
    com.tencent.upload.task.impl.AppUpdateTask$IListener mListener -> mListener
    FileCloud.AppUpdateRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.util.ArrayList,com.tencent.upload.task.impl.AppUpdateTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.AppUpdateRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
com.tencent.upload.task.impl.AppUpdateTask$CmdTaskRsp -> com.tencent.upload.task.impl.AppUpdateTask$CmdTaskRsp:
    void <init>(FileCloud.AppUpdateRsp) -> <init>
com.tencent.upload.task.impl.AppUpdateTask$IListener -> com.tencent.upload.task.impl.AppUpdateTask$IListener:
com.tencent.upload.task.impl.BucketCreateTask -> com.tencent.upload.task.impl.BucketCreateTask:
    int mEauth -> mEauth
    java.util.List mCname -> mCname
    java.util.List mRefers -> mRefers
    java.lang.String mBiz_attr -> mBiz_attr
    com.tencent.upload.Const$FileType mFileType -> mFileType
    com.tencent.upload.task.impl.BucketCreateTask$IListener mListener -> mListener
    FileCloud.BucketCreateRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,int,java.util.List,java.util.List,java.lang.String,com.tencent.upload.task.impl.BucketCreateTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.BucketCreateRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.BucketCreateTask$CmdTaskRsp -> com.tencent.upload.task.impl.BucketCreateTask$CmdTaskRsp:
    long ctime -> ctime
    java.lang.String path -> path
    void <init>(FileCloud.BucketCreateRsp) -> <init>
com.tencent.upload.task.impl.BucketCreateTask$IListener -> com.tencent.upload.task.impl.BucketCreateTask$IListener:
com.tencent.upload.task.impl.BucketDeleteTask -> com.tencent.upload.task.impl.BucketDeleteTask:
    int mType -> mType
    java.lang.String mPath -> mPath
    com.tencent.upload.Const$FileType mFileType -> mFileType
    com.tencent.upload.task.impl.BucketDeleteTask$IListener mListener -> mListener
    FileCloud.ObjectDeleteRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,int,com.tencent.upload.task.impl.BucketDeleteTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.Const$FileType getFileType() -> getFileType
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.ObjectDeleteRsp getResponse() -> getResponse
com.tencent.upload.task.impl.BucketDeleteTask$CmdTaskRsp -> com.tencent.upload.task.impl.BucketDeleteTask$CmdTaskRsp:
    void <init>(FileCloud.ObjectDeleteRsp) -> <init>
com.tencent.upload.task.impl.BucketDeleteTask$IListener -> com.tencent.upload.task.impl.BucketDeleteTask$IListener:
com.tencent.upload.task.impl.BucketListTask -> com.tencent.upload.task.impl.BucketListTask:
    com.tencent.upload.Const$FileType mFileType -> mFileType
    java.lang.String mStartpath -> mStartpath
    long mNum -> mNum
    boolean mOrder -> mOrder
    java.lang.String mContent -> mContent
    FileCloud.BucketListRsp mActionResponse -> mActionResponse
    com.tencent.upload.task.impl.BucketListTask$IListener mListener -> mListener
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,long,boolean,java.lang.String,com.tencent.upload.task.impl.BucketListTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.BucketListRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
com.tencent.upload.task.impl.BucketListTask$CmdTaskRsp -> com.tencent.upload.task.impl.BucketListTask$CmdTaskRsp:
    java.util.ArrayList infos -> infos
    void <init>(FileCloud.BucketListRsp) -> <init>
com.tencent.upload.task.impl.BucketListTask$IListener -> com.tencent.upload.task.impl.BucketListTask$IListener:
com.tencent.upload.task.impl.BucketStatTask -> com.tencent.upload.task.impl.BucketStatTask:
    com.tencent.upload.Const$FileType mFileType -> mFileType
    int mFlag -> mFlag
    com.tencent.upload.task.impl.BucketStatTask$IListener mListener -> mListener
    FileCloud.BucketStatRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,com.tencent.upload.task.impl.BucketStatTask$IListener) -> <init>
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.BucketStatRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
com.tencent.upload.task.impl.BucketStatTask$CmdTaskRsp -> com.tencent.upload.task.impl.BucketStatTask$CmdTaskRsp:
    int eauth -> eauth
    long ctime -> ctime
    long mtime -> mtime
    java.lang.String biz_attr -> biz_attr
    java.util.ArrayList refers -> refers
    java.util.ArrayList cnames -> cnames
    java.util.ArrayList cors_rules -> cors_rules
    void <init>(FileCloud.BucketStatRsp) -> <init>
com.tencent.upload.task.impl.BucketStatTask$IListener -> com.tencent.upload.task.impl.BucketStatTask$IListener:
com.tencent.upload.task.impl.BucketUpdateTask -> com.tencent.upload.task.impl.BucketUpdateTask:
    int mModflag -> mModflag
    java.lang.String mPath -> mPath
    com.tencent.upload.Const$FileType mFileType -> mFileType
    int Eauth -> Eauth
    java.lang.String mBiz_attr -> mBiz_attr
    java.util.ArrayList mRefers -> mRefers
    java.util.ArrayList mCnames -> mCnames
    java.util.Map mReserved_attrs -> mReserved_attrs
    java.util.ArrayList mCors_rules -> mCors_rules
    java.util.ArrayList mBlackrefers -> mBlackrefers
    FileCloud.BucketVideoInfo mBucket_video_info -> mBucket_video_info
    com.tencent.upload.task.impl.BucketUpdateTask$IListener mListener -> mListener
    FileCloud.BucketUpdateRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,int,int,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.Map,java.util.ArrayList,java.util.ArrayList,FileCloud.BucketVideoInfo,com.tencent.upload.task.impl.BucketUpdateTask$IListener) -> <init>
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,int,int,java.lang.String,com.tencent.upload.task.impl.BucketUpdateTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.BucketUpdateRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
com.tencent.upload.task.impl.BucketUpdateTask$CmdTaskRsp -> com.tencent.upload.task.impl.BucketUpdateTask$CmdTaskRsp:
    void <init>(FileCloud.BucketUpdateRsp) -> <init>
com.tencent.upload.task.impl.BucketUpdateTask$IListener -> com.tencent.upload.task.impl.BucketUpdateTask$IListener:
com.tencent.upload.task.impl.DirCreateTask -> com.tencent.upload.task.impl.DirCreateTask:
    java.lang.String mPath -> mPath
    java.lang.String mBizAttr -> mBizAttr
    com.tencent.upload.Const$FileType mFileType -> mFileType
    com.tencent.upload.task.impl.DirCreateTask$IListener mListener -> mListener
    FileCloud.DirCreateRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,java.lang.String,com.tencent.upload.task.impl.DirCreateTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.DirCreateRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.DirCreateTask$CmdTaskRsp -> com.tencent.upload.task.impl.DirCreateTask$CmdTaskRsp:
    long ctime -> ctime
    java.lang.String path -> path
    java.lang.String accessUrl -> accessUrl
    void <init>(FileCloud.DirCreateRsp) -> <init>
com.tencent.upload.task.impl.DirCreateTask$IListener -> com.tencent.upload.task.impl.DirCreateTask$IListener:
com.tencent.upload.task.impl.DirListTask -> com.tencent.upload.task.impl.DirListTask:
    int mNum -> mNum
    int mPattern -> mPattern
    boolean mOrder -> mOrder
    java.lang.String mContent -> mContent
    java.lang.String mStartPath -> mStartPath
    boolean mPrefixSearch -> mPrefixSearch
    com.tencent.upload.Const$FileType mFileType -> mFileType
    com.tencent.upload.task.impl.DirListTask$IListener mListener -> mListener
    FileCloud.DirListRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,int,int,boolean,java.lang.String,com.tencent.upload.task.impl.DirListTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.DirListRsp getResponse() -> getResponse
    boolean prefixSearchIsEnable() -> prefixSearchIsEnable
    void setPrefixSearch(boolean) -> setPrefixSearch
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.DirListTask$CmdTaskRsp -> com.tencent.upload.task.impl.DirListTask$CmdTaskRsp:
    long dirCount -> dirCount
    long fileCount -> fileCount
    boolean hasMore -> hasMore
    java.lang.String content -> content
    java.util.ArrayList inodes -> inodes
    void <init>(FileCloud.DirListRsp) -> <init>
com.tencent.upload.task.impl.DirListTask$IListener -> com.tencent.upload.task.impl.DirListTask$IListener:
com.tencent.upload.task.impl.FileCopyTask -> com.tencent.upload.task.impl.FileCopyTask:
    java.lang.String mSrcUrl -> mSrcUrl
    java.lang.String mDstDir -> mDstDir
    boolean mDelSrc -> mDelSrc
    com.tencent.upload.task.impl.FileCopyTask$IListener mListener -> mListener
    FileCloud.FileMoveRsp mActionResponse -> mActionResponse
    java.lang.String mSrcFileId -> mSrcFileId
    java.lang.String mDstFileId -> mDstFileId
    com.tencent.upload.Const$FileType mFileType -> mFileType
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,java.lang.String,com.tencent.upload.task.impl.FileCopyTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.FileMoveRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.FileCopyTask$IListener -> com.tencent.upload.task.impl.FileCopyTask$IListener:
com.tencent.upload.task.impl.FileDeleteTask -> com.tencent.upload.task.impl.FileDeleteTask:
    java.lang.String mFileId -> mFileId
    com.tencent.upload.Const$FileType mFileType -> mFileType
    com.tencent.upload.task.impl.FileDeleteTask$IListener mListener -> mListener
    FileCloud.FileDeleteRsp mActionResponse -> mActionResponse
    void <init>(java.lang.String,com.tencent.upload.Const$FileType,java.lang.String,com.tencent.upload.task.impl.FileDeleteTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.FileDeleteRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.FileDeleteTask$IListener -> com.tencent.upload.task.impl.FileDeleteTask$IListener:
com.tencent.upload.task.impl.FileStatTask -> com.tencent.upload.task.impl.FileStatTask:
    com.tencent.upload.task.impl.FileStatTask$IListener mListener -> mListener
    FileCloud.FileStatRsp mActionResponse -> mActionResponse
    java.lang.String mFileId -> mFileId
    com.tencent.upload.Const$FileType mFileType -> mFileType
    void <init>(java.lang.String,com.tencent.upload.Const$FileType,java.lang.String,com.tencent.upload.task.impl.FileStatTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    com.tencent.upload.task.data.FileInfo actionRsp2ActoinRet() -> actionRsp2ActoinRet
    FileCloud.FileStatRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.FileStatTask$IListener -> com.tencent.upload.task.impl.FileStatTask$IListener:
com.tencent.upload.task.impl.FileUploadTask -> com.tencent.upload.task.impl.FileUploadTask:
    java.lang.String mBindInfo -> mBindInfo
    java.lang.String mDestFilePath -> mDestFilePath
    int mTO_over_write -> mTO_over_write
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,com.tencent.upload.task.IUploadTaskListener) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.upload.task.IUploadTaskListener) -> <init>
    java.lang.String getTag() -> getTag
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    com.tencent.upload.c.a.j getControlRequest() -> getControlRequest
    java.lang.String getFileSha1(java.io.File) -> getFileSha1
    int getBucketSize() -> getBucketSize
    void onUploadProgress(long,long) -> onUploadProgress
    void onUploadSucceed(java.lang.Object) -> onUploadSucceed
    void onUploadError(int,java.lang.String) -> onUploadError
    void onUploadStateChange(com.tencent.upload.task.ITask$TaskState) -> onUploadStateChange
    com.tencent.upload.Const$FileType getFileType() -> getFileType
    void <clinit>() -> <clinit>
com.tencent.upload.task.impl.FileUploadTask$1 -> com.tencent.upload.task.impl.FileUploadTask$1:
    void <init>() -> <init>
    com.tencent.upload.task.impl.FileUploadTask createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.upload.task.impl.FileUploadTask[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.upload.task.impl.HandshakeTask -> com.tencent.upload.task.impl.HandshakeTask:
    java.lang.String mLastUpdate -> mLastUpdate
    com.tencent.upload.task.impl.HandshakeTask$IListener mListener -> mListener
    com.tencent.upload.Const$FileType mFileType -> mFileType
    boolean mNeedRedirect -> mNeedRedirect
    void <init>(com.tencent.upload.Const$FileType,boolean,java.lang.String,com.tencent.upload.task.impl.HandshakeTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    void updateFileCloudConfig(java.util.Map,java.lang.String) -> updateFileCloudConfig
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.HandshakeTask$HandShakeResult -> com.tencent.upload.task.impl.HandshakeTask$HandShakeResult:
    java.lang.String last_update -> last_update
    java.lang.String clientIp -> clientIp
    java.util.List upload_svr_list -> upload_svr_list
    java.util.Map configs -> configs
    void <init>() -> <init>
    com.tencent.upload.network.a.k getRedirectRoute() -> getRedirectRoute
com.tencent.upload.task.impl.HandshakeTask$IListener -> com.tencent.upload.task.impl.HandshakeTask$IListener:
com.tencent.upload.task.impl.ObjectDeleteTask -> com.tencent.upload.task.impl.ObjectDeleteTask:
    int mType -> mType
    java.lang.String mPath -> mPath
    com.tencent.upload.Const$FileType mFileType -> mFileType
    com.tencent.upload.task.impl.ObjectDeleteTask$IListener mListener -> mListener
    FileCloud.ObjectDeleteRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,int,com.tencent.upload.task.impl.ObjectDeleteTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.ObjectDeleteRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.ObjectDeleteTask$CmdTaskRsp -> com.tencent.upload.task.impl.ObjectDeleteTask$CmdTaskRsp:
    void <init>(FileCloud.ObjectDeleteRsp) -> <init>
com.tencent.upload.task.impl.ObjectDeleteTask$IListener -> com.tencent.upload.task.impl.ObjectDeleteTask$IListener:
com.tencent.upload.task.impl.ObjectStatTask -> com.tencent.upload.task.impl.ObjectStatTask:
    int mType -> mType
    java.lang.String mPath -> mPath
    com.tencent.upload.Const$FileType mFileType -> mFileType
    com.tencent.upload.task.impl.ObjectStatTask$IListener mListener -> mListener
    FileCloud.FileDirStatRsp mActionResponse -> mActionResponse
    void <init>(com.tencent.upload.Const$FileType,java.lang.String,java.lang.String,int,com.tencent.upload.task.impl.ObjectStatTask$IListener) -> <init>
    java.lang.String getTag() -> getTag
    com.tencent.upload.c.a getNetworkRequest() -> getNetworkRequest
    void onResponse(com.tencent.upload.c.a,com.tencent.upload.c.c) -> onResponse
    FileCloud.FileDirStatRsp getResponse() -> getResponse
    com.tencent.upload.Const$FileType getFileType() -> getFileType
com.tencent.upload.task.impl.ObjectStatTask$CmdTaskRsp -> com.tencent.upload.task.impl.ObjectStatTask$CmdTaskRsp:
    com.tencent.upload.task.Dentry inode -> inode
    void <init>(FileCloud.FileDirStatRsp) -> <init>
com.tencent.upload.task.impl.ObjectStatTask$IListener -> com.tencent.upload.task.impl.ObjectStatTask$IListener:
com.tencent.upload.task.impl.ObjectUpdateTask -> com.tencent.upload.task.impl.ObjectUpdateTask:
    int mType -> mType
    int mModFlag -> mModFlag
    java.lang.String mPath -> mPath
    java.lang.String mBizAttr -> mBizAttr
    com.tencent.upload.task.VideoAttr mVideoAttr -> mVideoAttr
    int mEauth -> mEauth
    java.util.HashMap mCustom_headers -> mCustom_headers
    com.tencent.upload.Const$FileType mFileType -> mFileType
