FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    void onUploadFailed(int,java.lang.String) -> onUploadFailed
    void onUploadProgress(long,long) -> onUploadProgress
    void onUploadStateChange(com.tencent.upload.task.ITask$TaskState) -> onUploadStateChange
com.tencent.doh.plugins.j -> com.tencent.doh.plugins.j:
    java.lang.String a -> a
    com.tencent.doh.plugins.h b -> b
    void <init>(com.tencent.doh.plugins.h,java.lang.String) -> <init>
    void a(java.lang.String) -> a
    void a(java.lang.String,com.tencent.download.core.a) -> a
    void b(java.lang.String,com.tencent.download.core.a) -> b
    void a(java.lang.String,long,float) -> a
com.tencent.doh.plugins.k -> com.tencent.doh.plugins.k:
    java.lang.String[] a -> a
    java.lang.String b -> b
    com.tencent.doh.plugins.h c -> c
    void <init>(com.tencent.doh.plugins.h,java.lang.String[],java.lang.String) -> <init>
    void run() -> run
com.tencent.doh.plugins.l -> com.tencent.doh.plugins.l:
    long a -> a
    long b -> b
    java.lang.String c -> c
    double d -> d
    double e -> e
    float f -> f
    float g -> g
    java.lang.String h -> h
    com.tencent.map.a.e i -> i
    void <init>() -> <init>
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    boolean handleJsRequest(java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> handleJsRequest
    void a(double,double,int,java.lang.String,java.lang.String) -> a
    void a() -> a
    void onLocationChanged(com.tencent.map.a.c,int,java.lang.String) -> onLocationChanged
    void onStatusUpdate(java.lang.String,int,java.lang.String) -> onStatusUpdate
    void <clinit>() -> <clinit>
com.tencent.doh.plugins.login.LoginManager -> com.tencent.doh.plugins.login.LoginManager:
    java.lang.String a -> a
    java.lang.String b -> b
    com.tencent.doh.plugins.login.LoginManager$a c -> c
    com.tencent.doh.plugins.login.LoginManager a() -> a
    void <init>() -> <init>
    void b() -> b
    void a(com.tencent.doh.plugins.login.LoginManager$a) -> a
    boolean a(com.tencent.doh.plugins.login.LoginManager$LoginEvent,java.lang.Object) -> a
    void a(int) -> a
    void b(int) -> b
    void <init>(byte) -> <init>
com.tencent.doh.plugins.login.LoginManager$LoginEvent -> com.tencent.doh.plugins.login.LoginManager$LoginEvent:
    com.tencent.doh.plugins.login.LoginManager$LoginEvent WX_LOGIN_RESP -> WX_LOGIN_RESP
    com.tencent.doh.plugins.login.LoginManager$LoginEvent[] $VALUES -> $VALUES
    com.tencent.doh.plugins.login.LoginManager$LoginEvent[] values() -> values
    com.tencent.doh.plugins.login.LoginManager$LoginEvent valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.tencent.doh.plugins.login.LoginManager$a -> com.tencent.doh.plugins.login.LoginManager$a:
    void a(int,java.lang.String) -> a
com.tencent.doh.plugins.login.LoginManager$b -> com.tencent.doh.plugins.login.LoginManager$b:
    com.tencent.doh.plugins.login.LoginManager a -> a
    com.tencent.doh.plugins.login.LoginManager a() -> a
    void <clinit>() -> <clinit>
com.tencent.doh.plugins.login.a -> com.tencent.doh.plugins.login.a:
    int[] a -> a
    void <clinit>() -> <clinit>
com.tencent.doh.plugins.m -> com.tencent.doh.plugins.m:
    java.lang.String b -> b
    com.tencent.tauth.c c -> c
    java.lang.String a -> a
    android.graphics.Bitmap d -> d
    android.os.Bundle e -> e
    android.os.Handler f -> f
    com.tencent.mm.sdk.openapi.IWXAPI g -> g
    com.tencent.doh.plugins.a.a$b h -> h
    void <init>() -> <init>
    void onCreate() -> onCreate
    boolean handleJsRequest(java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> handleJsRequest
    boolean a(java.lang.String) -> a
    com.tencent.tauth.c a(java.lang.String,android.content.Context) -> a
    java.lang.String b(java.lang.String) -> b
    void onDestroy() -> onDestroy
    void onActivityResult(android.content.Intent,byte,int) -> onActivityResult
    android.graphics.Bitmap a(com.tencent.doh.plugins.m) -> a
    void b(com.tencent.doh.plugins.m) -> b
    org.json.JSONObject a(com.tencent.doh.plugins.m,org.json.JSONObject) -> a
    java.lang.String c(com.tencent.doh.plugins.m) -> c
    org.json.JSONObject a(com.tencent.doh.plugins.m,java.lang.String,org.json.JSONObject) -> a
    java.lang.String d(com.tencent.doh.plugins.m) -> d
    org.json.JSONObject b(com.tencent.doh.plugins.m,java.lang.String,org.json.JSONObject) -> b
    org.json.JSONObject b(com.tencent.doh.plugins.m,org.json.JSONObject) -> b
    java.lang.String e(com.tencent.doh.plugins.m) -> e
    org.json.JSONObject c(com.tencent.doh.plugins.m,java.lang.String,org.json.JSONObject) -> c
    java.lang.String f(com.tencent.doh.plugins.m) -> f
    org.json.JSONObject d(com.tencent.doh.plugins.m,java.lang.String,org.json.JSONObject) -> d
    java.lang.String g(com.tencent.doh.plugins.m) -> g
    android.graphics.Bitmap a(com.tencent.doh.plugins.m,android.graphics.Bitmap) -> a
    android.os.Handler h(com.tencent.doh.plugins.m) -> h
    java.lang.String i(com.tencent.doh.plugins.m) -> i
    org.json.JSONObject c(com.tencent.doh.plugins.m,org.json.JSONObject) -> c
    org.json.JSONObject a(com.tencent.doh.plugins.m,int,java.lang.String,org.json.JSONObject) -> a
    void <clinit>() -> <clinit>
com.tencent.doh.plugins.m$a -> com.tencent.doh.plugins.m$a:
    java.lang.String b -> b
    com.tencent.doh.plugins.m a -> a
    void <init>(com.tencent.doh.plugins.m,java.lang.String) -> <init>
    void run() -> run
com.tencent.doh.plugins.n -> com.tencent.doh.plugins.n:
    com.tencent.doh.plugins.m a -> a
    void <init>(com.tencent.doh.plugins.m) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.doh.plugins.o -> com.tencent.doh.plugins.o:
    java.lang.String a -> a
    com.tencent.doh.plugins.m b -> b
    void <init>(com.tencent.doh.plugins.m,java.lang.String) -> <init>
    void a(java.lang.Object) -> a
    void a(com.tencent.tauth.d) -> a
    void a() -> a
com.tencent.doh.plugins.p -> com.tencent.doh.plugins.p:
    java.lang.String a -> a
    com.tencent.doh.plugins.m b -> b
    void <init>(com.tencent.doh.plugins.m,java.lang.String) -> <init>
    void a(java.lang.Object) -> a
    void a(com.tencent.tauth.d) -> a
    void a() -> a
com.tencent.doh.plugins.q -> com.tencent.doh.plugins.q:
    com.tencent.doh.plugins.m a -> a
    void <init>(com.tencent.doh.plugins.m) -> <init>
    void a() -> a
    void a(int,java.lang.String) -> a
com.tencent.doh.plugins.r -> com.tencent.doh.plugins.r:
    java.util.LinkedHashMap a -> a
    java.lang.String b -> b
    android.app.Dialog c -> c
    void <init>() -> <init>
    boolean handleJsRequest(java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> handleJsRequest
    boolean a() -> a
    java.util.LinkedHashMap a(java.util.List) -> a
    java.util.List a(org.json.JSONArray) -> a
    void a(com.tencent.doh.plugins.b.a) -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.tencent.doh.plugins.s -> com.tencent.doh.plugins.s:
    com.tencent.doh.plugins.r a -> a
    void <init>(com.tencent.doh.plugins.r) -> <init>
    void a(int) -> a
com.tencent.doh.plugins.t -> com.tencent.doh.plugins.t:
    void <init>() -> <init>
    boolean handleJsRequest(java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> handleJsRequest
    boolean a(java.lang.String[]) -> a
    org.json.JSONObject a(com.tencent.doh.plugins.t,int,java.lang.String,org.json.JSONObject) -> a
com.tencent.doh.plugins.u -> com.tencent.doh.plugins.u:
    java.lang.String a -> a
    com.tencent.doh.plugins.t b -> b
    void <init>(com.tencent.doh.plugins.t,java.lang.String) -> <init>
    void a(int,java.lang.String) -> a
com.tencent.doh.plugins.v -> com.tencent.doh.plugins.v:
    com.tencent.doh.plugins.XgPushPlugin a -> a
    void <init>(com.tencent.doh.plugins.XgPushPlugin) -> <init>
    void onSuccess(java.lang.Object,int) -> onSuccess
    void onFail(java.lang.Object,int,java.lang.String) -> onFail
com.tencent.doh.plugins.w -> com.tencent.doh.plugins.w:
    com.tencent.doh.plugins.XgPushPlugin a -> a
    void <init>(com.tencent.doh.plugins.XgPushPlugin) -> <init>
    void handleNotify(com.tencent.android.tpush.XGNotifaction) -> handleNotify
com.tencent.doh.plugins.xgpush.receiver.DohPushReceiver -> com.tencent.doh.plugins.xgpush.receiver.DohPushReceiver:
    void <init>() -> <init>
    void onNotifactionShowedResult(android.content.Context,com.tencent.android.tpush.XGPushShowedResult) -> onNotifactionShowedResult
    void onUnregisterResult(android.content.Context,int) -> onUnregisterResult
    void onSetTagResult(android.content.Context,int,java.lang.String) -> onSetTagResult
    void onDeleteTagResult(android.content.Context,int,java.lang.String) -> onDeleteTagResult
    void onNotifactionClickedResult(android.content.Context,com.tencent.android.tpush.XGPushClickedResult) -> onNotifactionClickedResult
    void onRegisterResult(android.content.Context,int,com.tencent.android.tpush.XGPushRegisterResult) -> onRegisterResult
    void onTextMessage(android.content.Context,com.tencent.android.tpush.XGPushTextMessage) -> onTextMessage
com.tencent.doh.ui.activity.DohWebViewActivity -> com.tencent.doh.ui.activity.DohWebViewActivity:
    android.support.v7.widget.Toolbar mToolbar -> mToolbar
    android.widget.TextView mTitle -> mTitle
    com.tencent.doh.pluginframework.webview.DohWebView mWebView -> mWebView
    int mDefaultCloseId -> mDefaultCloseId
    java.util.LinkedHashMap mMenuItemInfoMap -> mMenuItemInfoMap
    com.tencent.doh.plugins.b.b mUiCallback -> mUiCallback
    android.support.v7.widget.Toolbar$OnMenuItemClickListener onMenuItemClick -> onMenuItemClick
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setNavigationIcon(int) -> setNavigationIcon
    void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    int pluginStartActivityForResult(com.tencent.doh.pluginframework.webview.WebViewPlugin,android.content.Intent,byte) -> pluginStartActivityForResult
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setTitle(java.lang.CharSequence) -> setTitle
    void showCloseButton() -> showCloseButton
    void hideCloseButton() -> hideCloseButton
    void showOptionsMenu() -> showOptionsMenu
    void buildMenu() -> buildMenu
    void clearMenu() -> clearMenu
    void hideOptionsMenu() -> hideOptionsMenu
    void setOptionsMenus(java.util.LinkedHashMap) -> setOptionsMenus
    void onOptionsMenuClick(com.tencent.doh.plugins.b.b) -> onOptionsMenuClick
    com.tencent.doh.plugins.b.a findItemByKeyHashCode(int) -> findItemByKeyHashCode
    com.tencent.doh.plugins.b.a access$000(com.tencent.doh.ui.activity.DohWebViewActivity,int) -> access$000
com.tencent.doh.ui.activity.DohWebViewActivity$1 -> com.tencent.doh.ui.activity.DohWebViewActivity$1:
    com.tencent.doh.ui.activity.DohWebViewActivity this$0 -> this$0
    void <init>(com.tencent.doh.ui.activity.DohWebViewActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.tencent.doh.ui.activity.DohWebViewActivity$2 -> com.tencent.doh.ui.activity.DohWebViewActivity$2:
    com.tencent.doh.ui.activity.DohWebViewActivity this$0 -> this$0
    void <init>(com.tencent.doh.ui.activity.DohWebViewActivity) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.tencent.doh.ui.activity.LocationActivity -> com.tencent.doh.ui.activity.LocationActivity:
    java.lang.String LONGITUDE -> LONGITUDE
    java.lang.String LATITUDE -> LATITUDE
    java.lang.String SCALE -> SCALE
    java.lang.String NAME -> NAME
    java.lang.String ADDRESS -> ADDRESS
    java.lang.String PACKAGE_BAIDU -> PACKAGE_BAIDU
    java.lang.String PACKAGE_GAODE -> PACKAGE_GAODE
    java.lang.String PACKAGE_TENCENT -> PACKAGE_TENCENT
    java.lang.String PACKAGE_GOOGLE -> PACKAGE_GOOGLE
    com.tencent.map.a.e mLocationManager -> mLocationManager
    double mLongitude -> mLongitude
    double mLatitude -> mLatitude
    java.lang.String mAdress -> mAdress
    java.lang.String mName -> mName
    android.widget.TextView mAdressText -> mAdressText
    android.widget.TextView mNameText -> mNameText
    int mSize -> mSize
    com.tencent.tencentmap.mapsdk.map.g mTencentMap -> mTencentMap
    com.tencent.tencentmap.mapsdk.map.MapView mMapView -> mMapView
    com.tencent.map.a.c mLocation -> mLocation
    com.tencent.mapsdk.raster.model.d mAccuracyCircle -> mAccuracyCircle
    com.tencent.mapsdk.raster.model.i mLocationMarker -> mLocationMarker
    android.widget.ImageButton mShowLocation -> mShowLocation
    android.widget.ImageButton mShowUrl -> mShowUrl
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> init
    void initData() -> initData
    void onResume() -> onResume
    void onPause() -> onPause
    void getMyLocation() -> getMyLocation
    void onLocationChanged(com.tencent.map.a.c,int,java.lang.String) -> onLocationChanged
    void onStatusUpdate(java.lang.String,int,java.lang.String) -> onStatusUpdate
    void startLocation() -> startLocation
    void stopLocation() -> stopLocation
    void bindListener() -> bindListener
    void dispatchMapReq() -> dispatchMapReq
    void access$000(com.tencent.doh.ui.activity.LocationActivity) -> access$000
com.tencent.doh.ui.activity.LocationActivity$1 -> com.tencent.doh.ui.activity.LocationActivity$1:
    com.tencent.doh.ui.activity.LocationActivity this$0 -> this$0
    void <init>(com.tencent.doh.ui.activity.LocationActivity) -> <init>
    boolean onMarkerClick(com.tencent.mapsdk.raster.model.i) -> onMarkerClick
com.tencent.doh.ui.activity.LocationActivity$2 -> com.tencent.doh.ui.activity.LocationActivity$2:
    com.tencent.doh.ui.activity.LocationActivity this$0 -> this$0
    void <init>(com.tencent.doh.ui.activity.LocationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.tencent.doh.ui.activity.LocationActivity$3 -> com.tencent.doh.ui.activity.LocationActivity$3:
    com.tencent.doh.ui.activity.LocationActivity this$0 -> this$0
    void <init>(com.tencent.doh.ui.activity.LocationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.tencent.doh.ui.activity.WxEntryBaseActivity -> com.tencent.doh.ui.activity.WxEntryBaseActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> api
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> onReq
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> onResp
com.tencent.doh.ui.widget.sliderbar.FontSliderBar -> com.tencent.doh.ui.widget.sliderbar.FontSliderBar:
    int a -> a
    float b -> b
    float c -> c
    int d -> d
    float e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    boolean m -> m
    com.tencent.doh.ui.widget.sliderbar.c n -> n
    com.tencent.doh.ui.widget.sliderbar.a o -> o
    android.animation.ValueAnimator p -> p
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar$a q -> q
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
    int l() -> l
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar a(com.tencent.doh.ui.widget.sliderbar.FontSliderBar$a) -> a
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar a() -> a
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar b() -> b
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar c() -> c
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar d() -> d
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar e() -> e
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar f() -> f
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar g() -> g
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar h() -> h
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar i() -> i
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar a(int) -> a
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar j() -> j
    void k() -> k
    void m() -> m
    void n() -> n
    float o() -> o
    void p() -> p
com.tencent.doh.ui.widget.sliderbar.FontSliderBar$a -> com.tencent.doh.ui.widget.sliderbar.FontSliderBar$a:
    void a(int) -> a
com.tencent.doh.ui.widget.sliderbar.a -> com.tencent.doh.ui.widget.sliderbar.a:
    android.graphics.Paint a -> a
    android.graphics.Paint b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    int g -> g
    float h -> h
    float i -> i
    float j -> j
    float k -> k
    void <init>(float,float,float,int,float,float,int,int,int,int) -> <init>
    void a(android.graphics.Canvas) -> a
    float a() -> a
    float b() -> b
    float a(com.tencent.doh.ui.widget.sliderbar.c) -> a
    float a(int) -> a
    int b(com.tencent.doh.ui.widget.sliderbar.c) -> b
    void c() -> c
com.tencent.doh.ui.widget.sliderbar.b -> com.tencent.doh.ui.widget.sliderbar.b:
    com.tencent.doh.ui.widget.sliderbar.c a -> a
    com.tencent.doh.ui.widget.sliderbar.FontSliderBar b -> b
    void <init>(com.tencent.doh.ui.widget.sliderbar.FontSliderBar,com.tencent.doh.ui.widget.sliderbar.c) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.tencent.doh.ui.widget.sliderbar.c -> com.tencent.doh.ui.widget.sliderbar.c:
    float a -> a
    boolean b -> b
    float c -> c
    float d -> d
    android.graphics.Paint e -> e
    android.graphics.Paint f -> f
    float g -> g
    int h -> h
    int i -> i
    void <init>(float,float,int,int,float) -> <init>
    void a(float) -> a
    float a() -> a
    boolean b() -> b
    void c() -> c
    void d() -> d
    boolean a(float,float) -> a
    void a(android.graphics.Canvas) -> a
    void e() -> e
com.tencent.download.Downloader -> com.tencent.download.Downloader:
    java.lang.String a -> a
    com.tencent.download.a b -> b
    void <init>(android.content.Context,java.lang.String,java.lang.String) -> <init>
    void a() -> a
    void b() -> b
    void c() -> c
    boolean a(java.lang.String) -> a
    java.io.File b(java.lang.String) -> b
    boolean a(java.lang.String,com.tencent.download.Downloader$Priority,com.tencent.download.Downloader$a) -> a
com.tencent.download.Downloader$Priority -> com.tencent.download.Downloader$Priority:
    com.tencent.download.Downloader$Priority FIFO -> FIFO
    com.tencent.download.Downloader$Priority LIFO -> LIFO
    com.tencent.download.Downloader$Priority[] $VALUES -> $VALUES
    com.tencent.download.Downloader$Priority[] values() -> values
    com.tencent.download.Downloader$Priority valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.tencent.download.Downloader$a -> com.tencent.download.Downloader$a:
    void a(java.lang.String) -> a
    void a(java.lang.String,com.tencent.download.core.a) -> a
    void b(java.lang.String,com.tencent.download.core.a) -> b
    void a(java.lang.String,long,float) -> a
com.tencent.download.a -> com.tencent.download.a:
    java.lang.String a -> a
    com.tencent.download.core.d b -> b
    com.tencent.download.module.d.a c -> c
    void <init>(android.content.Context,java.lang.String,java.lang.String) -> <init>
    void a() -> a
    void b() -> b
    void c() -> c
    boolean a(java.lang.String) -> a
    java.io.File b(java.lang.String) -> b
    boolean a(java.lang.String,java.lang.String,com.tencent.download.Downloader$Priority,com.tencent.download.Downloader$a) -> a
com.tencent.download.a.a -> com.tencent.download.a.a:
    void a(boolean) -> a
com.tencent.download.a.a.a -> com.tencent.download.a.a.a:
    void <init>() -> <init>
com.tencent.download.a.a.a.a -> com.tencent.download.a.a.a.a:
    void <init>(org.apache.http.conn.ClientConnectionManager,org.apache.http.params.HttpParams) -> <init>
    org.apache.http.conn.ConnectionKeepAliveStrategy createConnectionKeepAliveStrategy() -> createConnectionKeepAliveStrategy
    org.apache.http.ConnectionReuseStrategy createConnectionReuseStrategy() -> createConnectionReuseStrategy
    org.apache.http.cookie.CookieSpecRegistry createCookieSpecRegistry() -> createCookieSpecRegistry
    org.apache.http.client.CookieStore createCookieStore() -> createCookieStore
    org.apache.http.client.CredentialsProvider createCredentialsProvider() -> createCredentialsProvider
    org.apache.http.protocol.HttpContext createHttpContext() -> createHttpContext
    org.apache.http.params.HttpParams createHttpParams() -> createHttpParams
    org.apache.http.protocol.BasicHttpProcessor createHttpProcessor() -> createHttpProcessor
    org.apache.http.client.HttpRequestRetryHandler createHttpRequestRetryHandler() -> createHttpRequestRetryHandler
    org.apache.http.conn.routing.HttpRoutePlanner createHttpRoutePlanner() -> createHttpRoutePlanner
    org.apache.http.client.AuthenticationHandler createProxyAuthenticationHandler() -> createProxyAuthenticationHandler
    org.apache.http.client.RedirectHandler createRedirectHandler() -> createRedirectHandler
    org.apache.http.protocol.HttpRequestExecutor createRequestExecutor() -> createRequestExecutor
    org.apache.http.client.AuthenticationHandler createTargetAuthenticationHandler() -> createTargetAuthenticationHandler
    org.apache.http.client.UserTokenHandler createUserTokenHandler() -> createUserTokenHandler
    org.apache.http.auth.AuthSchemeRegistry createAuthSchemeRegistry() -> createAuthSchemeRegistry
    org.apache.http.conn.ClientConnectionManager createClientConnectionManager() -> createClientConnectionManager
    org.apache.http.client.RequestDirector createClientRequestDirector(org.apache.http.protocol.HttpRequestExecutor,org.apache.http.conn.ClientConnectionManager,org.apache.http.ConnectionReuseStrategy,org.apache.http.conn.ConnectionKeepAliveStrategy,org.apache.http.conn.routing.HttpRoutePlanner,org.apache.http.protocol.HttpProcessor,org.apache.http.client.HttpRequestRetryHandler,org.apache.http.client.RedirectHandler,org.apache.http.client.AuthenticationHandler,org.apache.http.client.AuthenticationHandler,org.apache.http.client.UserTokenHandler,org.apache.http.params.HttpParams) -> createClientRequestDirector
com.tencent.download.a.a.a.b -> com.tencent.download.a.a.a.b:
    java.lang.String a -> a
    boolean b -> b
    void <init>(org.apache.http.protocol.HttpRequestExecutor,org.apache.http.conn.ClientConnectionManager,org.apache.http.ConnectionReuseStrategy,org.apache.http.conn.ConnectionKeepAliveStrategy,org.apache.http.conn.routing.HttpRoutePlanner,org.apache.http.protocol.HttpProcessor,org.apache.http.client.HttpRequestRetryHandler,org.apache.http.client.RedirectHandler,org.apache.http.client.AuthenticationHandler,org.apache.http.client.AuthenticationHandler,org.apache.http.client.UserTokenHandler,org.apache.http.params.HttpParams) -> <init>
    void rewriteRequestURI(org.apache.http.impl.client.RequestWrapper,org.apache.http.conn.routing.HttpRoute) -> rewriteRequestURI
    org.apache.http.impl.client.RoutedRequest handleResponse(org.apache.http.impl.client.RoutedRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> handleResponse
com.tencent.download.a.a.b -> com.tencent.download.a.a.b:
com.tencent.download.a.a.b.a -> com.tencent.download.a.a.b.a:
    java.util.concurrent.locks.Lock a -> a
    com.tencent.download.a.a.b.d b -> b
    java.util.Map c -> c
    java.util.Set d -> d
    java.util.LinkedList e -> e
    java.util.LinkedList f -> f
    java.util.Map g -> g
    boolean h -> h
    int i -> i
    int j -> j
    void <init>(com.tencent.download.a.a.b.d) -> <init>
    com.tencent.download.a.a.b.f a(java.lang.Object,java.lang.Object) -> a
    void a() -> a
    com.tencent.download.a.a.b.h a(java.lang.Object) -> a
    java.util.concurrent.Future b(java.lang.Object,java.lang.Object) -> b
    com.tencent.download.a.a.b.f a(java.lang.Object,java.lang.Object,long,java.util.concurrent.TimeUnit,com.tencent.download.a.a.b.g) -> a
    void a(com.tencent.download.a.a.b.h) -> a
    void a(com.tencent.download.a.a.b.f,boolean) -> a
    void a(int) -> a
    void b(int) -> b
    void a(long,java.util.concurrent.TimeUnit) -> a
    void b() -> b
    java.lang.String toString() -> toString
    com.tencent.download.a.a.b.f a(com.tencent.download.a.a.b.a,java.lang.Object,java.lang.Object,long,java.util.concurrent.TimeUnit,com.tencent.download.a.a.b.g) -> a
com.tencent.download.a.a.b.b -> com.tencent.download.a.a.b.b:
    java.lang.Object a -> a
    com.tencent.download.a.a.b.a b -> b
    void <init>(com.tencent.download.a.a.b.a,java.lang.Object,java.lang.Object) -> <init>
    com.tencent.download.a.a.b.f a(java.lang.Object) -> a
com.tencent.download.a.a.b.c -> com.tencent.download.a.a.b.c:
    java.lang.Object a -> a
    java.lang.Object b -> b
    com.tencent.download.a.a.b.a c -> c
    void <init>(com.tencent.download.a.a.b.a,java.util.concurrent.locks.Lock,java.lang.Object,java.lang.Object) -> <init>
    java.lang.Object a(long,java.util.concurrent.TimeUnit) -> a
com.tencent.download.a.a.b.d -> com.tencent.download.a.a.b.d:
    java.lang.Object a() -> a
com.tencent.download.a.a.b.e -> com.tencent.download.a.a.b.e:
com.tencent.download.a.a.b.f -> com.tencent.download.a.a.b.f:
    java.lang.String a -> a
    java.lang.Object b -> b
    java.lang.Object c -> c
    long d -> d
    long e -> e
    long f -> f
    long g -> g
    java.lang.Object h -> h
    void <init>(java.lang.String,java.lang.Object,java.lang.Object,long,java.util.concurrent.TimeUnit) -> <init>
    java.lang.Object a() -> a
    java.lang.Object b() -> b
    java.lang.Object c() -> c
    void a(java.lang.Object) -> a
    long d() -> d
    void a(long,java.util.concurrent.TimeUnit) -> a
    boolean a(long) -> a
    void e() -> e
    boolean f() -> f
    java.lang.String toString() -> toString
com.tencent.download.a.a.b.g -> com.tencent.download.a.a.b.g:
    java.util.concurrent.locks.Lock a -> a
    com.tencent.download.a.a.b.e b -> b
    java.util.concurrent.locks.Condition c -> c
    boolean d -> d
    boolean e -> e
    java.lang.Object f -> f
    void <init>(java.util.concurrent.locks.Lock) -> <init>
    boolean cancel(boolean) -> cancel
    boolean isCancelled() -> isCancelled
    boolean isDone() -> isDone
    java.lang.Object get() -> get
    java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    java.lang.Object a(long,java.util.concurrent.TimeUnit) -> a
    boolean a(java.util.Date) -> a
    void a() -> a
com.tencent.download.a.a.b.h -> com.tencent.download.a.a.b.h:
    java.lang.Object a -> a
    java.util.Set b -> b
    java.util.LinkedList c -> c
    java.util.LinkedList d -> d
    void <init>(java.lang.Object) -> <init>
    com.tencent.download.a.a.b.f a(java.lang.Object) -> a
    int a() -> a
    com.tencent.download.a.a.b.f b(java.lang.Object) -> b
    com.tencent.download.a.a.b.f b() -> b
    boolean a(com.tencent.download.a.a.b.f) -> a
    void a(com.tencent.download.a.a.b.f,boolean) -> a
    com.tencent.download.a.a.b.f c(java.lang.Object) -> c
    void a(com.tencent.download.a.a.b.g) -> a
    com.tencent.download.a.a.b.g c() -> c
    void b(com.tencent.download.a.a.b.g) -> b
    void d() -> d
    java.lang.String toString() -> toString
com.tencent.download.a.a.c -> com.tencent.download.a.a.c:
    java.util.concurrent.atomic.AtomicLong a -> a
    org.apache.commons.logging.Log b -> b
    long c -> c
    java.util.concurrent.TimeUnit d -> d
    void <init>(long,java.util.concurrent.TimeUnit) -> <init>
    com.tencent.download.a.a.b.f a(java.lang.Object,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.tencent.download.a.a.c$a -> com.tencent.download.a.a.c$a:
    void <init>() -> <init>
    java.lang.Object a() -> a
com.tencent.download.a.a.d -> com.tencent.download.a.a.d:
    org.apache.http.conn.routing.RouteTracker b -> b
    org.apache.http.conn.routing.HttpRoute a -> a
    void <init>(java.lang.String,org.apache.http.conn.routing.HttpRoute,org.apache.http.conn.OperatedClientConnection,long,java.util.concurrent.TimeUnit) -> <init>
    boolean a(long) -> a
    org.apache.http.conn.routing.RouteTracker g() -> g
    void h() -> h
    org.apache.http.conn.routing.HttpRoute i() -> i
    boolean f() -> f
    void e() -> e
com.tencent.download.a.a.e -> com.tencent.download.a.a.e:
